0x5098af0906cde6ed63f4dfd3734d6db08d15c620, 5.0E8, 0.65793794
0xf6309fb59b7e63f3ffb76e0dbd29e4eadae02426, 3.10400076E13, 148.92041
0xbf8887fc01b2cb22dddf6129c7dc6302ca59a350, 6.76344E12, 1.083918E-8
0x16f7e2d709e02c74368de6384b6c352e537bd8de, 0.0, 4.4106864E-6
0x3d3b4b2629fcc40a93036d9eb6e6fd34e465b87b, 0.0, 2.5427542E-4
0x17bb11fbbb92be1f466a90febf108454bb48d520, 0.0, 0.0038141313
0x6dee7de554102dbb6e0eea0ef21480c1cdc66bbb, 4.7961631E13, 5.5361143E-5
0x780fc64eca9ed5be18d19d74be50cdb41e8103da, 6.4006951E12, 0.11368133
0x5dc8d2dfa7f26f00b7d63337823eed1b32fcd0d5, 4.99999993E14, 2.3916186E-4
0xcae11fe51dd30f3811b4957069c75c4cc614ff19, 0.0, 26.264067
0x11d5736d22c734387b8d80428064770719207f68, 4982.0, 2.2267265E-8
0xd48448dc366e7c71d077d9807123786150b5cf21, 0.0, 9.566475E-5
0x498721f63bd99676403cc345378b039b4a87ba44, 1.21310565E13, 1.5736433
0xc48a02a07a9395d8fb0d68e710fad54dbe69f389, 1.41655571E13, 1.2950762E-8
0x1710c1cc43eaa38a7174d196fb319b514c8ce1fe, 8000.0, 2.4852047
0xf6407f4333197dc83b63b51195c2f9151ba54b6c, 5.8349029E12, 6.434627
0xc321ed88448639ff61a4575105ee09c2500e58c1, 3.28025233E13, 1.1685565E-4
0x5d91e1c45540188fdfa547be3b321c37f2124f22, 1.32679886E13, 6.090857E-5
0x2883789df09434f547883b4b49ad3f46ca7f9d68, 600000.0, 8.635846
0x287550958be9d74d7f7152c911ba0b71801153a8, 3.11769314E15, 0.002651644
0x46aacba393db86160eb108c53982c3b68501240d, 3.5790386E13, 1.5155449E-6
0x4acfa8978e48d6e3c24f57a7b5fb520dbcc5e218, 1.0E10, 13.158758
0x252d41108a4277b8a1412c6022f748647d145f47, 0.0, 4.7976923
0x04dbc2ea550338f4ec8e0b98f1f78cb83558b797, 0.0, 1.1901855
0x9a2e8c04165342ca6f75b0457d06a54e690553aa, 8203.0, 3.4721243E-8
0x44948d4bcf984ee51d9e1127f3a0e4bc46bd6910, 1.35298999E13, 17991.848
0xb0e96399485cf77bc97f64c27da250ef2582a1fb, 5.0E13, 1.5202135E-5
0x83e684f13fdd442f061981d17e486a9ca01682c1, 0.0, 1.9956934E-8
0x3f90f0b93d066a6a161b2b7cca429decc187faa1, 1.8726601E14, 8.957378E-5
0xf8925d44b1bac1ffbf1defcc5ad1df074144bf55, 1.21007998E13, 14.952161
0x24809c8d876cb34260bc6b7bc05bae49ebcbce04, 0.0, 5.277462
0xc59919dee6857bc415b0c38718ec24ff2595bdd9, 2.06849366E14, 6.92568E-5
0xae20a4f057acdd672bb51071d52321d8a7565d1b, 0.0, 1.4914771E-7
0xc7ea6706d628ce8881a380e5302c64f138053c41, 0.0, 1.2807954E-8
0x5d026c8304a6d868577b246fbc8b0d914f775bcf, 5.1857444E13, 2.390315E-5
0x68b22215ff74e3606bd5e6c1de8c2d68180c85f7, 1.45258109E14, 0.024550728
0x575f755125b1b2be836adc33c212963a5c211d98, 5.0047966E12, 1.5357414
0xc22fb05e97dcc675a1a900ddaec423ada2cc5ed1, 1.32E8, 1.10816036E-4
0xe0e27aa1278eb29bf01ba66e88c790dd8ae2c591, 9.0418348E13, 4.324924E-5
0x81f1111ee974aad1b445e87a35cf5fd1555852e1, 0.0, 1.1237808E-8
0x27dfe22cb78ec1a2d770bd89da74591a3988abc4, 0.0, 7.882666
0xdcb05f9afa10f0cf405ed39502d4916cbd96cf74, 3.40050009E14, 1.0E7
0x90d1e63fd61bedee4447ca9398d0d15cdbd4dd42, 0.0, 1.5462248E-8
0x4a2426efca23a7fde4bb7ee478d3748ac9744291, 49300.0, 3.1091044E-5
0x8670deec8be267ca6673ff6ac7ef297719a7568a, 0.0, 3.149661E-8
0x2a0e96141adb8f65469a610ce5d399699a77884f, 2.7844882E14, 9754.6875
0x273592c50d2f747654a10f64021e447aa410efae, 0.0, 7.833332E-8
0x39674f5cc2b636369cfbabae4b6b41935013782f, 0.0, 14474.634
0x9fb84dd30b8605ca74cb8cdc8c3ba1c43fab9e4a, 4.52661152E8, 2.5439234E-5
0xa11fb9601df3f0894b3c74ec94afeaf0a8c41d28, 1.05801497E13, 6.2785926E-5
0x5c84d541a20c77054b0e3595fb41e7cf4c0fcdf8, 3.8777385E13, 1.8548142E-5
0x49a286c00595c4147737f0e5895e1a383277a5bf, 2.0001E13, 2.8571512E-6
0x7267dcbe2b87eb2827a0682b5b20e888955ab5ef, 0.0, 26317.516
0xc74d146e2a44ceb7d5cfb7799504943349d33f51, 2.29499994E12, 4.7831895E-6
0xb6a09a69b2476f7710a2eb2f08682855b4d0a5f6, 0.0, 0.023381647
0x1e7458e49731d520b5a5035dfa2ac8e652e8d964, 0.0, 1.0883721E-8
0x4dc9b9d7bc6a1f68443878b2fb2b5b4a28ebcc9e, 5.7532413E12, 2.2534053E-8
0x1581912a74a68f40b076044ef81312de8a60aab1, 0.0, 0.0039666966
0xdf04e4f99a3d460db87f58eb331b8b5dbebf2af0, 0.0, 0.001139154
0xc1d08dd06b8942f17909e29d5cd2d8254f895518, 0.0, 65793.79
0xc1fea32cfb7ad9e580a6b8d1db9cd6164936c479, 5.03358255E14, 1.3840286E-4
0x1f06244d905d5934d4af5092a087fff8caf637f6, 9.0386014E12, 1.4674256E-6
0xa4fbf18f53d1f5fc2bde4fb9504046ba61ce7345, 2.07024281E13, 4.884051
0x3967ac6498a9e8ef1adcdb1cbef1a13486d7e107, 1.0E10, 2.5427544E-6
0x91e468e22644f13cf91c1f29db14ad931497ee4b, 7.7920443E12, 3.0519548E-8
0x70c2607352084a87fe51152259ba12dbe09d5c17, 237120.0, 7.296028E-8
0xb182873440a43152633d8c6f9b21271c0e53bbec, 0.0, 2.3585264E-4
0x3e6a10c664135b55c98c1c3fa6c61d5ea7923bac, 1.05306407E14, 3.82659E-5
